City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2020-04-15 06:25:21,62.46,-114.35,23.0,73,40,9.17
1,Bredasdorp,ZA,2020-04-15 06:25:21,-34.53,20.04,55.4,93,90,5.82
2,Kapaa,US,2020-04-15 06:25:21,22.08,-159.32,75.2,88,90,6.93
3,Jamestown,US,2020-04-15 06:25:22,42.1,-79.24,32.0,100,90,4.0
4,Henties Bay,NA,2020-04-15 06:25:22,-22.12,14.28,57.0,92,0,4.0
5,Santarem,BR,2020-04-15 06:25:22,-2.44,-54.71,73.4,100,90,3.36
6,Lavrentiya,RU,2020-04-15 06:25:22,65.58,-171.0,29.03,98,99,7.87
7,Vardo,NO,2020-04-15 06:25:23,70.37,31.11,35.6,74,75,20.8
8,Upernavik,GL,2020-04-15 06:25:23,72.79,-56.15,18.93,92,97,5.06
9,Vao,NC,2020-04-15 06:25:23,-22.67,167.48,74.64,77,92,15.77
10,Astana,KZ,2020-04-15 06:21:54,51.18,71.45,50.0,43,75,22.37
11,Atuona,PF,2020-04-15 06:25:24,-9.8,-139.03,82.53,67,32,4.97
12,Baykit,RU,2020-04-15 06:25:24,61.67,96.37,41.32,78,77,1.21
13,Souillac,MU,2020-04-15 06:25:24,-20.52,57.52,80.6,83,75,17.22
14,Timbiqui,CO,2020-04-15 06:25:24,2.77,-77.67,75.33,87,89,3.89
15,Avarua,CK,2020-04-15 06:25:25,-21.21,-159.78,75.2,78,86,3.36
16,Jambi,ID,2020-04-15 06:25:25,-1.6,103.62,84.74,80,97,4.07
17,Hilo,US,2020-04-15 06:25:25,19.73,-155.09,75.2,78,90,3.36
18,Bayir,TR,2020-04-15 06:25:25,37.27,28.22,66.2,48,75,14.99
19,Bethel,US,2020-04-15 06:25:25,41.37,-73.41,50.0,56,90,6.93
20,Ushuaia,AR,2020-04-15 06:25:26,-54.8,-68.3,42.8,100,75,8.05
21,Thinadhoo,MV,2020-04-15 06:25:26,0.53,72.93,85.46,62,48,2.44
22,New Norfolk,AU,2020-04-15 06:25:26,-42.78,147.06,61.0,87,90,8.05
23,Bluff,NZ,2020-04-15 06:25:26,-46.6,168.33,48.99,86,100,4.0
24,Bonthe,SL,2020-04-15 06:25:27,7.53,-12.51,79.36,85,100,4.23
25,Bukama,CD,2020-04-15 06:25:27,-9.2,25.85,73.6,77,98,0.31
26,Rikitea,PF,2020-04-15 06:25:27,-23.12,-134.97,75.96,65,34,4.68
27,Pangody,RU,2020-04-15 06:25:27,65.85,74.49,30.43,98,93,12.26
28,Busselton,AU,2020-04-15 06:25:27,-33.65,115.33,73.0,32,36,14.97
29,Mizdah,LY,2020-04-15 06:25:28,31.45,12.98,76.35,27,100,11.36
30,Saint-Leu,RE,2020-04-15 06:25:28,-21.15,55.28,82.4,69,11,27.51
31,Tuktoyaktuk,CA,2020-04-15 06:25:28,69.45,-133.04,21.2,92,75,5.82
32,Solnechnyy,RU,2020-04-15 06:25:28,50.72,136.63,45.43,47,81,11.34
33,Slave Lake,CA,2020-04-15 06:25:28,55.28,-114.77,35.6,69,90,17.22
34,Sao Sebastiao,BR,2020-04-15 06:25:29,-23.76,-45.41,74.93,72,93,9.33
35,Alofi,NU,2020-04-15 06:25:29,-19.06,-169.92,77.0,83,95,3.36
36,Kalmunai,LK,2020-04-15 06:25:29,7.42,81.82,89.24,57,34,2.84
37,Albany,US,2020-04-15 06:25:29,42.6,-73.97,42.8,38,90,4.7
38,Qaanaaq,GL,2020-04-15 06:25:29,77.48,-69.36,11.43,92,100,2.8
39,Camacha,PT,2020-04-15 06:25:30,33.08,-16.33,60.8,67,40,13.87
40,Nanortalik,GL,2020-04-15 06:25:30,60.14,-45.24,30.16,95,99,13.65
41,Hermanus,ZA,2020-04-15 06:25:30,-34.42,19.23,59.0,97,93,5.01
42,Rio Gallegos,AR,2020-04-15 06:25:30,-51.62,-69.22,35.6,80,53,3.36
43,Araouane,ML,2020-04-15 06:25:30,18.9,-3.53,76.95,45,100,17.72
44,Darlowo,PL,2020-04-15 06:25:31,54.42,16.41,45.0,74,100,26.11
45,Port Elizabeth,ZA,2020-04-15 06:25:31,-33.92,25.57,60.8,100,40,4.7
46,Ewa Beach,US,2020-04-15 06:25:31,21.32,-158.01,78.8,88,1,3.36
47,Znamenskoye,RU,2020-04-15 06:25:31,57.13,73.83,47.21,59,26,7.78
48,Hastings,GB,2020-04-15 06:25:31,50.86,0.57,42.01,81,79,1.12
49,Jimenez,MX,2020-04-15 06:25:32,28.33,-105.4,63.16,20,68,5.44
50,Uniontown,US,2020-04-15 06:21:27,39.9,-79.72,34.0,86,40,3.36
51,Pochutla,MX,2020-04-15 06:25:32,15.74,-96.47,75.99,86,100,7.0
52,Tual,ID,2020-04-15 06:25:32,-5.67,132.75,83.61,71,90,2.73
53,Vaini,TO,2020-04-15 06:25:32,-21.2,-175.2,77.0,83,20,3.36
54,Mar Del Plata,AR,2020-04-15 06:25:33,-38.0,-57.56,59.0,77,40,16.11
55,Eureka,US,2020-04-15 06:25:33,40.8,-124.16,51.01,70,1,7.54
56,Ajdabiya,LY,2020-04-15 06:25:33,30.76,20.23,75.15,24,99,7.58
57,Kibondo,TZ,2020-04-15 06:25:33,-3.59,30.72,64.92,60,93,2.01
58,San Ramon,US,2020-04-15 06:25:16,37.78,-121.98,62.6,58,1,4.7
59,Ngama,TD,2020-04-15 06:25:34,11.78,17.17,83.46,12,46,11.9
60,Dikson,RU,2020-04-15 06:25:34,73.51,80.55,12.09,91,40,8.93
61,Punta Arenas,CL,2020-04-15 06:25:34,-53.15,-70.92,46.4,87,40,9.17
62,Shymkent,KZ,2020-04-15 06:25:34,42.3,69.6,57.2,58,100,11.18
63,Beringovskiy,RU,2020-04-15 06:25:35,63.05,179.32,24.69,96,100,9.82
64,Sarangani,PH,2020-04-15 06:25:35,5.4,125.46,82.99,75,40,9.82
65,Mataura,NZ,2020-04-15 06:25:35,-46.19,168.86,48.99,86,100,4.0
66,Barrow,US,2020-04-15 06:25:35,71.29,-156.79,10.4,92,90,17.22
67,Martapura,ID,2020-04-15 06:25:35,-3.42,114.85,93.2,59,40,6.93
68,Saint Anthony,US,2020-04-15 06:25:36,45.02,-93.22,24.01,57,1,5.82
69,Nyurba,RU,2020-04-15 06:25:36,63.28,118.33,31.26,80,50,6.67
70,Sao Filipe,CV,2020-04-15 06:25:36,14.9,-24.5,71.53,77,89,12.68
71,Thompson,CA,2020-04-15 06:25:36,55.74,-97.86,6.8,60,5,5.82
72,Nombre De Dios,MX,2020-04-15 06:25:37,23.85,-104.23,59.0,30,78,5.01
73,Kudahuvadhoo,MV,2020-04-15 06:25:37,2.67,72.89,84.45,68,49,4.16
74,Castro,BR,2020-04-15 06:25:37,-24.79,-50.01,48.81,68,0,2.06
